just_date,Popularity,Sentiment,date
2013-08-08,94,-0.3291505791505791,2013-08-08
2013-08-12,106,-0.21621621621621617,2013-08-12
2013-08-13,45,-0.1042471042471042,2013-08-13
2013-08-20,36,-0.25965250965250963,2013-08-20
2013-08-22,38,-0.4131274131274131,2013-08-22
2013-08-27,812,-0.16449207828518173,2013-08-27
2013-09-05,677,-0.2731660231660231,2013-09-05
2013-09-28,102,-0.18918918918918917,2013-09-28
2013-10-29,109,0.3098455598455597,2013-10-29
2013-11-03,734,0.017374517374517312,2013-11-03
2013-11-13,46,-0.027992277992277992,2013-11-13
2013-11-14,89,-0.3571428571428571,2013-11-14
2013-11-16,47,-0.2239382239382239,2013-11-16
2013-11-18,275,-0.1848473148473148,2013-11-18
2013-11-19,334,-0.23027593461725193,2013-11-19
2013-11-20,394,-0.011583011583011532,2013-11-20
2013-11-21,107,-0.12548262548262545,2013-11-21
2013-11-22,46,0.07818532818532817,2013-11-22
2013-12-05,54,-0.21718146718146714,2013-12-05
2013-12-17,62,-0.2722007722007722,2013-12-17
2013-12-30,122,-0.11196911196911195,2013-12-30
2014-01-06,194,-0.20366795366795365,2014-01-06
2014-01-13,158,-0.16860124138605154,2014-01-13
2014-01-16,52,-0.25965250965250963,2014-01-16
2014-01-28,94,-0.5106177606177605,2014-01-28
2014-02-04,100,-0.15347490347490342,2014-02-04
2014-02-12,85,0.5994208494208493,2014-02-12
2014-02-21,113,-0.16119691119691118,2014-02-21
2014-03-03,96,-0.16795366795366792,2014-03-03
2014-03-28,51,0.008687258687258725,2014-03-28
2014-04-09,199,-0.17159639898333365,2014-04-09
2014-04-10,47,-0.14768339768339767,2014-04-10
2014-04-14,136,-0.0772200772200772,2014-04-14
2014-04-20,157,-0.14768339768339767,2014-04-20
2014-04-30,116,-0.25965250965250963,2014-04-30
2014-05-14,74,-0.4343629343629343,2014-05-14
2014-05-29,137,-0.3571428571428571,2014-05-29
2014-06-01,676,0.5077220077220077,2014-06-01
2014-06-03,117,-0.08397683397683396,2014-06-03
2014-06-04,146,0.050193050193050176,2014-06-04
2014-06-06,485,-0.11196911196911195,2014-06-06
2014-06-09,835,-0.20366795366795368,2014-06-09
2014-06-26,112,-0.03474903474903475,2014-06-26
2014-06-29,139,-0.2239382239382239,2014-06-29
2014-06-30,97,-0.21718146718146716,2014-06-30
2014-07-01,160,-0.15347490347490342,2014-07-01
2014-07-14,151,0.33783783783783783,2014-07-14
2014-07-23,203,0.19884169884169883,2014-07-23
2014-07-28,223,-0.09652509652509653,2014-07-28
2014-08-02,216,-0.194015444015444,2014-08-02
2014-08-04,214,-0.3359073359073359,2014-08-04
2014-08-06,284,-0.3561776061776061,2014-08-06
2014-08-10,344,0.2750965250965251,2014-08-10
2014-08-11,254,0.04343629343629346,2014-08-11
2014-08-21,233,-0.06274131274131273,2014-08-21
2014-08-22,191,-0.03474903474903475,2014-08-22
2014-08-24,216,0.11293436293436289,2014-08-24
2014-08-25,123,0.6264478764478764,2014-08-25
2014-09-13,275,0.5984555984555985,2014-09-13
2014-09-18,188,-0.1312741312741312,2014-09-18
2014-09-19,219,0.21814671814671815,2014-09-19
2014-09-20,349,0.4227799227799227,2014-09-20
2014-09-22,184,0.16988416988416982,2014-09-22
2014-10-10,380,0.16283275756959967,2014-10-10
2014-10-13,214,-0.09749034749034748,2014-10-13
2014-11-07,134,-0.1042471042471042,2014-11-07
2014-11-09,321,0.02123552123552125,2014-11-09
2014-11-10,181,0.3658301158301158,2014-11-10
2014-11-13,183,-0.43339768339768336,2014-11-13
2014-11-17,79,-0.32818532818532814,2014-11-17
2014-11-22,368,-0.14671814671814673,2014-11-22
2014-12-02,156,-0.2857142857142857,2014-12-02
2014-12-04,321,-0.11100386100386103,2014-12-04
2014-12-06,124,-0.15347490347490342,2014-12-06
2014-12-08,144,-0.09652509652509653,2014-12-08
2014-12-15,277,-0.44787644787644787,2014-12-15
2015-01-02,314,0.07142857142857145,2015-01-02
2015-01-07,545,-0.11679536679536678,2015-01-07
2015-01-28,248,0.25482625482625487,2015-01-28
2015-02-13,246,-0.18918918918918917,2015-02-13
2015-03-09,875,0.0357142857142857,2015-03-09
2015-03-16,258,-0.11872586872586871,2015-03-16
2015-03-18,1133,0.4440154440154439,2015-03-18
2015-03-19,644,0.29054054054054057,2015-03-19
2015-03-25,1182,-0.14671814671814673,2015-03-25
2015-03-26,696,0.25386100386100385,2015-03-26
2015-03-27,263,-0.21621621621621617,2015-03-27
2015-04-10,385,-0.1245173745173745,2015-04-10
2015-04-11,734,-0.032818532818532795,2015-04-11
2015-04-12,563,0.023166023166023147,2015-04-12
2015-04-14,550,0.28378378378378377,2015-04-14
2015-04-17,724,0.08494208494208491,2015-04-17
2015-04-27,432,0.36196911196911197,2015-04-27
2015-04-30,487,-0.027992277992277992,2015-04-30
2015-05-07,761,-0.16859167220533844,2015-05-07
2015-05-09,1001,-0.055019305019305006,2015-05-09
2015-05-11,921,-0.14671814671814673,2015-05-11
2015-05-15,267,-1.0,2015-05-15
2015-05-18,310,0.0424710424710425,2015-05-18
2015-05-21,569,-0.16795366795366792,2015-05-21
2015-05-22,772,0.2606177606177606,2015-05-22
2015-05-26,825,0.06547209547209548,2015-05-26
2015-05-27,472,-0.14768339768339767,2015-05-27
2015-05-28,598,-0.15347490347490342,2015-05-28
2015-06-03,1014,-0.12516087516087515,2015-06-03
2015-06-04,1331,-0.0399009076695027,2015-06-04
2015-06-11,1141,-0.37065637065637064,2015-06-11
2015-06-26,437,-0.0907335907335907,2015-06-26
2015-07-07,271,-0.6438223938223938,2015-07-07
2015-07-08,263,-0.2104247104247104,2015-07-08
2015-07-16,921,0.03403217083998839,2015-07-16
2015-07-20,403,-0.09073359073359073,2015-07-20
2015-07-25,425,-0.25965250965250963,2015-07-25
2015-08-05,757,-0.23529936806026638,2015-08-05
2015-08-10,509,0.40250965250965254,2015-08-10
2015-08-13,184,0.20559845559845552,2015-08-13
2015-08-27,620,-0.33494208494208494,2015-08-27
2015-09-18,1039,-0.03901602000735783,2015-09-18
2015-10-23,606,0.36003861003861004,2015-10-23
2015-11-03,1414,-0.5716292671738216,2015-11-03
2015-11-12,609,0.20559845559845552,2015-11-12
2015-11-18,189,-0.15250965250965248,2015-11-18
2015-11-19,269,0.001930501930501871,2015-11-19
2015-11-27,259,-0.055019305019305006,2015-11-27
2015-12-15,377,-0.3503861003861003,2015-12-15
2015-12-18,539,0.09266409266409273,2015-12-18
2015-12-23,453,0.3098455598455598,2015-12-23
2016-01-15,405,0.007722007722007734,2016-01-15
2016-01-26,1079,-0.00579150579150578,2016-01-26
2016-01-27,1870,-0.2866795366795366,2016-01-27
2016-02-05,1896,-0.5598455598455598,2016-02-05
2016-02-21,1253,-0.37065637065637064,2016-02-21
2016-02-26,2126,0.06370656370656372,2016-02-26
2016-02-27,3268,-0.11776061776061772,2016-02-27
2016-03-08,11074,-0.24517374517374518,2016-03-08
2016-03-11,3192,-0.5372507644594111,2016-03-11
2016-03-12,613,0.0424710424710425,2016-03-12
2016-04-03,816,-0.027027027027027042,2016-04-03
2016-04-12,4830,0.07818532818532817,2016-04-12
2016-04-15,1745,-0.7210424710424709,2016-04-15
2016-04-16,918,-0.4749034749034749,2016-04-16
2016-04-17,6342,0.11969111969111966,2016-04-17
2016-04-18,1712,-0.44787644787644787,2016-04-18
2016-04-20,1246,0.2123552123552124,2016-04-20
2016-04-21,2398,-0.3416988416988417,2016-04-21
2016-04-22,567,-0.23745173745173745,2016-04-22
2016-04-29,1265,-0.00579150579150578,2016-04-29
2016-04-30,1208,-0.4333976833976833,2016-04-30
2016-05-05,2495,0.06370656370656372,2016-05-05
2016-05-11,1924,-0.3716216216216216,2016-05-11
2016-05-15,12452,-0.3918918918918919,2016-05-15
2016-06-09,3055,0.3947876447876448,2016-06-09
2016-06-10,2093,-0.3571428571428571,2016-06-10
2016-06-21,5649,-0.1544401544401544,2016-06-21
2016-06-22,477,-0.3494208494208494,2016-06-22
2016-07-02,1631,0.359073359073359,2016-07-02
2016-07-06,20715,-0.3788737014660259,2016-07-06
2016-07-11,1329,0.44305019305019305,2016-07-11
2016-07-22,2833,-0.060810810810810766,2016-07-22
2016-07-26,1987,-0.4131274131274131,2016-07-26
2016-07-29,1903,-0.03861003861003863,2016-07-29
2016-07-30,3201,-0.138996138996139,2016-07-30
2016-08-03,1697,-0.14671814671814673,2016-08-03
2016-08-06,11906,-0.19594594594594594,2016-08-06
2016-08-08,14991,0.34532778869380837,2016-08-08
2016-08-15,1787,-0.39961389961389954,2016-08-15
2016-08-17,10034,-0.12644787644787642,2016-08-17
2016-08-21,4071,-0.23069498069498068,2016-08-21
2016-09-05,5630,0.1351351351351351,2016-09-05
2016-09-12,4979,-0.06949806949806947,2016-09-12
2016-09-15,13620,-0.006178031398295711,2016-09-15
2016-09-23,1781,0.007722007722007734,2016-09-23
2016-09-28,4327,-0.1187258687258687,2016-09-28
2016-10-03,2829,0.16216216216216212,2016-10-03
2016-10-08,16786,-0.1207961037580959,2016-10-08
2016-10-10,2831,-0.24517374517374516,2016-10-10
2016-10-18,3203,-0.0772200772200772,2016-10-18
2016-10-22,3093,-0.166988416988417,2016-10-22
2016-10-26,7810,-0.09845559845559845,2016-10-26
2016-11-03,10099,-0.08397683397683396,2016-11-03
2016-11-06,2598,-0.10424710424710422,2016-11-06
2016-11-09,5095,0.5559845559845559,2016-11-09
2016-11-10,1208,-0.2451737451737452,2016-11-10
2016-11-11,8001,0.05286863273364966,2016-11-11
2016-11-16,4274,-0.5503375894110568,2016-11-16
2016-11-18,6768,-0.20270270270270266,2016-11-18
2016-11-19,18212,0.02123552123552125,2016-11-19
2016-11-21,6195,-0.2722607595488951,2016-11-21
2016-11-23,6006,0.14768339768339767,2016-11-23
2016-11-27,5209,-0.1332046332046332,2016-11-27
2016-12-01,9868,-0.6754009097695761,2016-12-01
2016-12-04,9564,-0.2664092664092664,2016-12-04
2016-12-05,1887,0.0019305019305018711,2016-12-05
2016-12-06,13167,-0.22297297297297297,2016-12-06
2016-12-07,3390,0.1351351351351351,2016-12-07
2016-12-10,4955,0.08590733590733585,2016-12-10
2016-12-11,5126,-0.09073359073359072,2016-12-11
2016-12-13,20912,-0.04826254826254828,2016-12-13
2016-12-16,3853,-0.6235521235521235,2016-12-16
2016-12-17,3291,0.02123552123552125,2016-12-17
2016-12-19,11335,-0.12644787644787642,2016-12-19
2016-12-23,4849,-0.3146718146718146,2016-12-23
2016-12-26,3776,-0.2722007722007722,2016-12-26
2016-12-29,2121,-0.25193050193050187,2016-12-29
2016-12-30,9452,0.14189189189189189,2016-12-30
2016-12-31,2598,-0.13996138996138993,2016-12-31
2017-01-04,2361,-0.18050193050193045,2017-01-04
2017-01-06,2601,-0.15347490347490342,2017-01-06
2017-01-12,4410,-0.2731660231660231,2017-01-12
2017-01-16,12538,-0.25270036232709703,2017-01-16
2017-01-21,5921,-0.5675675675675675,2017-01-21
2017-01-23,3723,-0.14671814671814673,2017-01-23
2017-01-25,3187,-0.1824324324324324,2017-01-25
2017-01-26,2549,-0.5183397683397684,2017-01-26
2017-01-27,1462,-0.15347490347490342,2017-01-27
2017-02-02,2632,0.007722007722007735,2017-02-02
2017-02-04,35633,-0.3382646741822225,2017-02-04
2017-02-05,5373,-0.23069498069498068,2017-02-05
2017-02-07,22597,-0.12308788726012249,2017-02-07
2017-02-08,31047,0.09169884169884168,2017-02-08
2017-02-12,162931,0.03263083344682304,2017-02-12
2017-02-14,3281,-0.19594594594594594,2017-02-14
2017-02-15,5388,-0.19594594594594592,2017-02-15
2017-02-19,12301,0.17664092664092665,2017-02-19
2017-02-20,1510,-0.3986486486486487,2017-02-20
2017-02-21,10177,-0.22558560961331914,2017-02-21
2017-02-22,7013,-0.3347452634847473,2017-02-22
2017-02-23,4542,-0.2238149642376855,2017-02-23
2017-02-24,8402,-0.00579150579150578,2017-02-24
2017-02-28,1992,-0.06274131274131273,2017-02-28
2017-03-01,6255,0.014478764478764505,2017-03-01
2017-03-03,10955,0.06505060188309847,2017-03-03
2017-03-04,3671,-0.7422779922779922,2017-03-04
2017-03-05,2823,-0.5106177606177605,2017-03-05
2017-03-08,2170,-0.23166023166023164,2017-03-08
2017-03-09,2980,-0.09073359073359072,2017-03-09
2017-03-10,4156,-0.3503861003861003,2017-03-10
2017-03-11,3649,-0.5395752895752896,2017-03-11
2017-03-13,2666,-0.2731660231660231,2017-03-13
2017-03-17,7481,-0.32715027361465,2017-03-17
2017-03-21,3345,-0.17567567567567566,2017-03-21
2017-03-22,3591,-0.20366795366795365,2017-03-22
2017-03-26,6056,-0.20270270270270266,2017-03-26
2017-03-27,2860,-0.027992277992277992,2017-03-27
2017-04-01,5605,-0.3638996138996139,2017-04-01
2017-04-11,8434,-0.17567567567567566,2017-04-11
2017-04-20,10897,-0.25868725868725867,2017-04-20
2017-04-24,25678,0.33783783783783783,2017-04-24
2017-04-25,10603,-0.3079150579150579,2017-04-25
2017-05-04,10137,-0.3011583011583011,2017-05-04
2017-05-10,189655,0.059463714289582324,2017-05-10
2017-05-15,8896,0.14768339768339767,2017-05-15
2017-05-24,65168,-0.013513513513513487,2017-05-24
2017-05-25,30439,-0.17567567567567566,2017-05-25
2017-05-27,25990,-0.03378378378378377,2017-05-27
2017-05-29,39957,-0.0867068681844566,2017-05-29
2017-05-30,23711,-0.24517374517374518,2017-05-30
2017-05-31,40441,-0.12548262548262545,2017-05-31
2017-06-02,24757,-0.12644787644787642,2017-06-02
2017-06-04,40624,-0.06949806949806947,2017-06-04
2017-06-09,57970,-0.10779187477479696,2017-06-09
2017-06-10,32974,0.0424710424710425,2017-06-10
2017-06-12,32474,-0.4555984555984556,2017-06-12
2017-06-13,24108,0.0,2017-06-13
2017-06-14,65273,-0.09502106300552823,2017-06-14
2017-06-15,17026,-0.32239382239382236,2017-06-15
2017-06-16,66939,0.07471504483336153,2017-06-16
2017-06-17,12930,-0.21718146718146714,2017-06-17
2017-06-20,120062,-0.3638996138996139,2017-06-20
2017-06-22,42171,0.09845559845559844,2017-06-22
2017-06-23,32370,-0.25965250965250963,2017-06-23
2017-06-26,24749,-0.12644787644787642,2017-06-26
